id,name,author,year,genre,publisher,reader
607,премьера,425,2010,12,30,116
608,заработать,58,1973,10,12,275
609,доставать,305,1985,1,37,537
610,спасть,99,2019,12,2,928
611,приличный,186,1982,4,31,27
612,мелькнуть,101,2010,10,28,432
613,пламя,668,2021,1,19,947
614,пространство,397,1998,6,40,598
615,рот,259,1970,1,29,233
616,сверкающий,150,1991,6,39,334
617,более,221,1998,11,33,835
618,более,699,1975,8,48,859
619,господь,162,1997,9,43,114
620,хозяйка,764,2018,9,35,214
621,салон,649,2002,4,2,901
622,научить,180,2021,4,37,258
623,песня,912,1970,8,27,246
624,а,553,2008,6,14,976
625,экзамен,235,1998,9,34,356
626,оставить,44,1979,2,16,224
627,белье,639,2011,12,12,164
628,рассуждение,84,2007,13,42,751
629,висеть,357,1983,12,40,122
630,руководитель,958,1973,5,42,644
631,ход,558,2012,6,7,720
632,мелочь,415,2021,11,32,137
633,уронить,820,2005,11,6,770
634,хлеб,147,2021,13,13,468
635,левый,7,1976,7,44,399
636,житель,660,1976,3,18,579
637,избегать,861,1983,11,50,120
638,правление,37,1974,2,17,927
639,шлем,979,2006,5,18,631
640,выражаться,239,1986,8,11,253
641,столетие,286,2005,4,42,362
642,багровый,282,1982,10,2,655
643,коммунизм,170,2008,3,50,959
644,ярко,339,1996,4,13,906
645,хотеть,324,1981,2,8,534
646,устройство,670,1997,3,22,152
647,заработать,741,2000,1,16,208
648,вчера,399,1994,3,26,789
649,валюта,122,1970,10,32,514
650,белье,324,2018,12,3,419
651,спорт,579,2000,13,13,446
652,полоска,965,2003,9,13,889
653,покинуть,534,2005,3,24,193
654,хозяйка,916,2001,4,40,967
655,медицина,180,1986,4,7,978
656,головной,31,1994,9,25,960
657,школьный,54,2021,8,13,57
658,совет,686,1978,9,22,270
659,задрать,283,1976,13,4,415
660,вскинуть,890,1977,10,42,709
661,цель,126,2003,4,23,992
662,сравнение,356,2006,10,1,679
663,угодный,533,1997,4,1,449
664,головка,971,2019,3,10,92
665,уронить,699,1994,11,6,5
666,школьный,933,1972,9,17,632
667,командование,704,1972,3,17,214
668,постоянный,938,2016,7,3,672
669,отметить,263,2019,1,16,866
670,жидкий,186,2003,5,50,942
671,указанный,459,1991,4,40,64
672,грустный,445,2009,8,50,658
673,руководитель,150,2012,6,24,409
674,госпожа,632,2011,10,16,149
675,вздрагивать,512,1983,8,48,946
676,сбросить,854,2011,11,42,665
677,актриса,143,2022,4,47,834
678,наткнуться,534,2012,13,13,20
679,рассуждение,155,2011,1,33,888
680,труп,252,2017,8,17,378
681,новый,613,1986,11,10,620
682,команда,323,1971,7,17,278
683,лапа,374,1981,6,2,290
684,светило,140,1972,9,27,964
685,академик,566,1987,2,4,181
686,мера,963,2004,13,6,431
687,пища,978,2011,7,6,635
688,механический,253,1984,4,11,872
689,зима,8,1994,13,24,205
690,задержать,927,2006,7,24,329
691,ремень,233,1972,3,45,583
692,стакан,98,1970,2,45,120
693,миг,434,2002,10,11,150
694,поговорить,302,1991,1,39,462
695,через,392,1975,8,22,947
696,горький,636,2009,11,17,216
697,около,300,2002,11,12,431
698,неудобно,312,2010,6,43,175
699,посвятить,841,1981,1,43,694
700,научить,465,1988,7,24,147
701,основание,412,1977,8,48,471
702,сопровождаться,542,1971,6,44,55
703,подробность,183,1998,2,25,458
704,дремать,150,2010,2,50,49
705,цвет,697,2019,11,6,119
706,запеть,615,2006,6,40,753
707,соответствие,379,2010,1,5,737
708,конференция,547,1985,4,29,677
709,плясать,514,2002,13,1,207
710,поздравлять,894,2012,12,46,101
711,пространство,337,1973,5,37,902
712,собеседник,572,2018,3,35,725
713,мягкий,716,1979,10,3,471
714,заработать,338,2020,5,16,776
715,светило,994,1971,4,43,802
716,триста,430,2022,10,1,412
717,процесс,527,1999,8,1,911
718,затянуться,478,1987,8,46,727
719,головной,118,1988,8,43,677
720,волк,583,2009,3,26,175
721,встать,353,2018,9,35,127
722,строительство,804,1973,6,12,167
723,расстройство,717,1997,7,34,513
724,настать,369,2012,2,35,667
725,достоинство,179,1999,7,11,348
726,советовать,333,2009,3,50,481
727,еврейский,422,2010,4,14,905
728,возбуждение,546,2019,7,46,547
729,лететь,957,1980,10,35,140
730,армейский,479,1973,12,46,517
731,нажать,885,2001,1,35,191
732,покидать,31,1975,3,31,118
733,интернет,891,2017,10,17,319
734,вздрагивать,657,1996,12,41,306
735,нервно,153,1989,11,41,918
736,горький,483,1971,1,10,493
737,задрать,791,1982,10,30,880
738,магазин,610,1995,7,24,65
739,спалить,441,2011,7,22,658
740,пропасть,210,1975,6,2,946
741,вздрагивать,401,2001,12,5,601
742,академик,385,2007,2,17,837
743,художественный,656,1985,7,12,56
744,зеленый,283,1986,7,3,937
745,скрытый,449,2021,8,21,419
746,сопровождаться,100,2001,10,29,305
747,рассуждение,193,1972,6,23,236
748,господь,884,1999,13,6,827
749,призыв,867,1979,1,1,753
750,порядок,283,1971,13,36,510
751,изображать,860,2012,5,40,570
752,кидать,273,1992,11,13,790
753,ботинок,634,1985,7,44,761
754,порог,779,1988,5,37,749
755,неудобно,843,1990,4,33,607
756,виднеться,771,1998,6,32,398
757,передо,329,1979,13,46,685
758,следовательно,6,2020,9,31,727
759,передо,522,1990,10,1,148
760,секунда,394,2022,13,36,762
761,запретить,454,1984,4,48,765
762,встать,774,1971,10,46,821
763,полевой,47,1998,8,15,846
764,появление,328,2016,10,31,675
765,редактор,520,2019,5,19,458
766,светило,456,2016,11,43,846
767,госпожа,67,1992,7,15,21
768,рай,487,2013,8,43,168
769,роса,814,2017,7,2,430
770,редактор,279,1970,7,24,482
771,грудь,259,1987,11,5,26
772,мучительно,71,2000,11,38,718
773,адвокат,872,1983,7,43,662
774,за,317,1976,2,38,163
775,единый,331,2003,8,43,319
776,ремень,808,2006,10,16,453
777,мимо,865,1970,5,33,866
778,бок,207,2022,3,21,122
779,деньги,926,1972,3,9,84
780,исследование,795,2004,6,44,612
781,светило,368,1985,2,7,783
782,полевой,699,2022,12,29,804
783,развитый,278,1980,10,43,314
784,спасть,788,1994,9,10,64
785,эпоха,200,1970,7,46,713
786,армейский,574,2020,2,35,276
787,поставить,466,1979,8,9,251
788,непривычный,227,2022,3,47,630
789,граница,228,1992,2,7,198
790,труп,146,1984,13,29,730
791,невозможно,130,2009,3,48,778
792,светило,714,1983,7,26,900
793,валюта,671,2012,6,39,76
794,ложиться,538,1976,12,32,143
795,слишком,838,2021,5,34,683
796,жестокий,917,1973,1,29,801
797,умолять,262,2007,9,16,487
798,четко,387,2001,8,50,766
799,слишком,995,2004,2,40,267
800,возбуждение,580,2006,7,22,678
801,решение,105,2020,6,15,490
802,человечек,392,1989,6,38,417
803,конструкция,302,1975,13,39,988
804,изба,974,1974,9,22,188
805,рабочий,613,1978,9,1,338
806,пастух,63,2010,7,15,346
807,тяжелый,627,1995,12,3,220
808,научить,904,1984,11,16,296
809,бровь,486,1986,13,1,972
810,умолять,472,2003,1,48,206
811,инструкция,937,1973,13,10,340
812,научить,267,1984,13,11,420
813,добиться,922,1990,7,9,307
814,угроза,946,1992,8,31,4
815,лапа,638,1978,13,30,703
816,какой,244,2009,3,34,615
817,важный,106,1981,3,10,936
818,миллиард,564,1986,11,7,887
819,обида,59,1972,1,40,331
820,упор,366,1972,6,22,529
821,покидать,496,2022,11,13,812
822,бок,49,1990,7,18,77
823,издали,637,1995,6,26,631
824,советовать,53,1981,7,35,25
825,художественный,648,1972,7,46,580
826,четыре,634,2011,2,24,505
827,жить,641,2001,8,41,875
828,советовать,81,2021,1,13,322
829,жестокий,935,2020,13,1,718
830,о,970,1974,11,18,622
831,пастух,321,2013,3,30,630
832,отметить,735,1993,1,30,779
833,идея,432,1991,6,41,249
834,при,682,1973,7,18,522
835,прощение,733,1994,11,42,152
836,аллея,41,1992,9,17,451
837,разуметься,480,1987,13,31,594
838,слать,487,1990,9,8,153
839,пропаганда,108,1999,1,26,905
840,поставить,244,1999,2,13,181
841,выгнать,990,2014,7,11,268
842,отражение,30,2021,1,5,220
843,командование,325,1977,10,17,451
844,совет,414,1990,3,19,346
845,нажать,422,2009,10,39,167
846,армейский,212,1978,2,29,791
847,советовать,827,2018,12,49,882
848,исполнять,378,2021,1,10,738
849,приятель,938,1974,6,34,214
850,палец,358,1970,8,47,715
851,заплакать,622,1990,4,34,948
852,разуметься,25,1979,11,21,163
853,жестокий,197,1987,2,45,288
854,естественный,376,1984,12,9,595
855,совещание,431,1986,12,25,121
856,термин,126,2008,11,42,140
857,сынок,657,1978,12,7,221
858,помолчать,980,2014,1,29,934
859,чувство,893,1996,7,40,828
860,роса,440,2013,4,33,754
861,посидеть,442,2014,12,45,887
862,район,706,1998,7,27,675
863,головной,241,1988,2,42,753
864,смертельный,637,1972,12,3,747
865,анализ,314,2005,13,20,242
866,пламя,354,1983,9,27,94
867,ставить,20,2018,8,39,728
868,обида,921,2020,3,25,517
869,сходить,71,1976,1,2,581
870,дурацкий,228,1984,7,23,555
871,бок,613,2005,5,30,722
872,дрогнуть,733,1993,8,1,203
873,мера,694,2002,11,13,343
874,избегать,811,2002,3,11,417
875,висеть,60,2012,2,12,784
876,другой,654,2002,10,47,291
877,цель,474,1998,6,17,340
878,неправда,275,2012,6,25,40
879,следовательно,871,2015,10,48,366
880,рота,122,2016,8,43,533
881,упор,71,1984,6,50,530
882,заплакать,750,2014,12,25,573
883,отъезд,317,1976,9,47,958
884,встать,329,2007,10,10,961
885,инструкция,281,2018,1,29,219
886,эпоха,271,1985,12,30,254
887,оставить,380,1987,1,5,87
888,угроза,470,1997,8,46,195
889,смертельный,599,2016,3,29,739
890,научить,859,1970,11,32,790
891,потянуться,199,2004,7,37,908
892,мрачно,314,2017,13,31,126
893,пробовать,629,2004,3,21,982
894,кузнец,918,2018,2,6,808
895,важный,711,1988,7,26,959
896,цвет,220,1973,5,49,330
897,полностью,351,1970,3,18,711
898,интернет,361,1970,8,40,144
899,умолять,629,2011,9,38,97
900,пламя,282,1970,4,42,387
901,пространство,964,2006,2,19,865
902,жидкий,931,1979,13,22,71
903,перебивать,296,1990,10,35,521
904,развитый,366,1998,13,40,255
905,четко,370,2017,2,23,626
906,чувство,778,1986,2,9,414
907,зарплата,581,2018,8,9,591
908,функция,34,1993,9,24,286
909,изучить,449,1995,11,11,798
910,отражение,807,2020,13,9,934
911,армейский,272,2015,12,11,674
912,соответствие,677,1973,11,15,573
913,рис,473,1977,5,6,620
914,невыносимый,973,1999,6,29,722
915,процесс,417,1973,2,38,47
916,очутиться,642,2013,13,23,279
917,ленинград,316,1990,9,33,947
918,нажать,559,2006,11,32,9
919,мягкий,421,1972,13,34,38
920,вскакивать,909,1981,11,47,117
921,уточнить,71,1979,2,9,430
922,аж,239,2000,3,2,364
923,передо,19,2003,11,47,113
924,строительство,96,1970,1,4,764
925,необычный,141,1971,13,29,356
926,желание,696,1989,8,20,501
927,цель,405,2010,4,22,990
928,мгновение,643,1973,5,45,526
929,граница,330,2009,9,31,224
930,постоянный,427,2001,8,46,384
931,палата,690,2011,6,24,370
932,зато,659,1975,10,36,207
933,заложить,800,1978,9,31,186
934,инвалид,651,1991,8,14,4
935,изучить,822,2012,10,33,349
936,освобождение,924,2010,5,50,601
937,освободить,96,1993,8,44,223
938,провинция,753,2015,5,29,947
939,разуметься,64,1975,7,50,56
940,горький,51,1994,4,49,374
941,господь,415,1972,8,23,126
942,поколение,645,2003,6,20,698
943,предоставить,120,2011,10,34,331
944,а,666,2019,11,1,368
945,космос,641,2022,5,29,950
946,чувство,806,1995,4,47,643
947,граница,325,1985,5,50,115
948,ответить,101,1981,4,43,221
949,услать,634,1978,11,31,204
950,расстройство,213,1992,8,31,801
951,холодно,908,1992,4,16,510
952,появление,353,1975,1,12,528
953,да,959,2007,1,40,627
954,палец,331,1996,10,25,133
955,чем,653,1977,9,16,945
956,пятеро,488,2010,5,23,218
957,ведь,286,1978,8,7,283
958,при,237,2001,10,20,319
959,адвокат,965,1971,2,20,534
960,прелесть,286,1982,5,47,459
961,прощение,70,1980,6,13,275
962,прошептать,773,1987,10,3,663
963,вытаскивать,890,1993,9,37,373
964,равнодушный,425,1992,1,45,841
965,костер,770,2001,2,3,218
966,багровый,224,2007,7,19,709
967,оставить,227,1975,6,10,766
968,неожиданный,420,2015,1,7,437
969,князь,824,2001,13,46,253
970,пробовать,258,1975,7,36,894
971,висеть,440,1970,12,14,964
972,инструкция,957,1980,10,3,709
973,солнце,222,1982,7,1,616
974,спасть,162,1978,1,43,963
975,грустный,555,1977,1,49,931
976,покинуть,958,2022,5,46,453
977,полюбить,278,1992,11,46,348
978,вывести,190,1996,6,20,441
979,вытаскивать,397,2018,12,5,254
980,школьный,692,2005,11,7,934
981,один,541,2017,4,4,496
982,спичка,481,2013,12,11,125
983,собеседник,870,2006,4,35,79
984,коричневый,455,2011,5,12,962
985,экзамен,521,1991,9,44,556
986,растеряться,235,2020,5,44,707
987,подробность,181,1981,3,42,19
988,протягивать,968,2010,7,15,598
989,кольцо,208,2013,8,4,820
990,отъезд,839,1987,12,4,989
991,редактор,186,2022,2,6,598
992,пастух,740,2014,8,8,579
993,угроза,633,2008,13,44,161
994,июнь,44,1989,11,13,36
995,хлеб,425,1981,2,17,848
996,человечек,327,2009,4,32,376
997,поймать,290,2015,8,41,588
998,обида,346,1993,10,46,505
999,серьезный,591,1972,10,3,763
1000,господь,997,2015,2,28,533
1001,невыносимый,312,1997,10,22,312
1002,жидкий,468,2005,2,40,231
1003,аж,633,2000,4,44,152
1004,полностью,125,1991,9,37,257
1005,командование,959,2016,4,44,222
1006,избегать,312,1999,11,33,880
1007,промолчать,861,1988,12,2,590
1008,прощение,322,1983,3,4,894
1009,мучительно,415,1995,3,16,592
1010,угроза,479,1993,10,27,863
1011,инвалид,877,2000,12,25,4
1012,девка,244,2012,5,33,498
1013,пламя,990,1983,6,24,357
1014,манера,868,1979,9,44,127
1015,страсть,302,2009,3,44,507
1016,ночь,310,2000,5,6,59
1017,при,881,1973,12,18,213
1018,белье,607,2007,1,44,715
1019,лететь,692,1982,9,12,260
1020,наступать,410,1972,9,8,907
1021,аж,949,2018,2,22,926
1022,хозяйка,427,1974,5,12,650
1023,передо,686,2001,5,31,320
1024,пропасть,104,1979,7,43,308
1025,единый,878,1995,7,8,458
1026,функция,503,1976,13,29,109
1027,коробка,725,1988,10,11,710
1028,умирать,869,2013,5,6,663
1029,радость,261,1988,6,8,499
1030,кожа,278,1974,12,14,88
1031,актриса,932,2008,7,26,166
1032,приходить,909,2004,5,32,678
1033,способ,939,1974,10,37,573
1034,заложить,241,2015,1,7,312
1035,палата,615,2010,4,37,424
1036,неожиданный,409,2010,7,40,534
1037,рота,166,1983,3,48,195
1038,трясти,509,1987,5,28,504
1039,мусор,864,2009,6,35,646
1040,написать,669,1993,7,11,211
1041,танцевать,437,1982,2,41,158
1042,постоянный,483,2018,3,39,25
1043,горький,301,1974,7,44,440
1044,очередной,545,1975,12,13,326
1045,помимо,846,1976,13,23,266
1046,еврейский,38,2000,12,27,975
1047,миллиард,281,1999,2,41,259
1048,правильный,310,1970,11,12,675
1049,дружно,103,2021,3,43,327
1050,выразить,429,1977,12,26,466
1051,манера,981,2001,13,2,44
1052,следовательно,830,1998,4,48,998
1053,казнь,907,2019,11,29,470
1054,миф,568,1980,13,35,643
1055,процесс,32,2005,12,24,220
1056,печатать,134,1978,12,8,444
1057,роскошный,76,1976,10,17,350
1058,передо,248,1981,10,43,36
1059,дремать,171,1975,10,29,498
1060,возникновение,830,2001,2,4,607
1061,сходить,739,1988,13,38,800
1062,полностью,544,1976,11,35,116
1063,хлеб,654,2009,12,13,812
1064,человечек,612,1973,7,41,990
1065,мера,907,1987,13,41,204
1066,бегать,979,2015,7,29,911
1067,функция,645,1977,3,3,792
1068,заявление,529,1975,8,36,369
1069,тута,820,1974,1,20,490
1070,вскакивать,639,1970,10,37,45
1071,господь,206,1992,13,5,966
1072,оставить,954,2012,9,4,297
1073,трубка,309,1995,6,8,209
1074,уничтожение,144,2001,13,22,140
1075,грустный,757,2005,5,43,409
1076,падаль,755,2006,8,42,730
1077,желание,274,1987,12,2,429
1078,наткнуться,124,2002,12,25,769
1079,возникновение,439,2020,7,44,124
1080,горький,28,2006,9,15,579
1081,горький,185,1975,5,23,386
1082,ведь,815,1992,10,33,858
1083,единый,579,1978,1,38,801
1084,остановить,406,2020,12,18,735
1085,выраженный,532,1995,10,21,276
1086,налоговый,86,1973,13,15,760
1087,академик,416,1983,13,21,520
1088,добиться,582,2000,5,39,668
1089,появление,498,2000,6,46,949
1090,отъезд,392,1986,10,31,554
1091,слать,841,1989,8,15,749
1092,второй,73,1991,5,47,332
1093,четко,758,2017,8,1,685
1094,цепочка,102,1978,7,2,693
1095,наткнуться,889,1999,8,33,730
1096,инвалид,907,1996,6,50,717
1097,мальчишка,11,1981,6,8,42
1098,рот,958,1971,12,45,585
1099,спешить,512,2006,2,21,283
1100,зато,947,1995,10,18,48
1101,голубчик,798,2015,9,33,326
1102,неожиданный,266,1982,11,18,923
1103,мрачно,563,2013,6,17,682
1104,налоговый,412,1995,10,42,996
1105,смертельный,741,1993,7,4,170
1106,запеть,211,2006,10,46,305
1107,радость,540,1984,2,47,553
1108,тяжелый,355,2007,10,43,239
1109,волк,324,1989,12,16,225
1110,пятеро,966,1998,3,30,545
1111,выражаться,903,1990,8,2,369
1112,запустить,40,1999,7,45,951
1113,медицина,649,1986,11,8,634
1114,услать,633,2007,12,30,648
1115,витрина,137,1987,8,25,541
1116,триста,385,2018,9,13,691
1117,проход,365,2017,9,29,844
1118,естественный,902,1988,6,18,418
1119,дошлый,997,2006,1,1,729
1120,выраженный,36,2022,4,11,750
1121,аж,415,1991,13,37,120
1122,присесть,888,1992,1,37,604
1123,место,421,2000,12,8,641
1124,юный,614,1975,1,9,528
1125,граница,350,1986,5,35,212
1126,тусклый,877,2012,11,34,235
1127,возмутиться,476,1996,3,34,918
1128,командующий,111,2009,10,12,825
1129,посвятить,799,2000,1,3,606
1130,терапия,701,1990,9,8,555
1131,страсть,125,2014,2,18,586
1132,миллиард,623,1993,12,14,393
1133,остановить,61,2007,11,36,152
1134,коллектив,230,2011,13,40,58
1135,дорогой,197,1975,3,9,610
1136,плод,242,2022,4,20,126
1137,равнодушный,63,2017,1,48,90
1138,дьявол,544,2008,2,42,314
1139,близко,425,2007,2,37,347
1140,выраженный,20,1990,1,49,211
1141,находить,966,2014,13,14,526
1142,мелькнуть,844,1987,5,9,868
1143,услать,278,1989,8,28,439
1144,торопливый,172,2007,1,5,213
1145,зато,21,2008,9,8,584
1146,налево,190,1982,9,37,549
1147,ручей,523,1990,12,41,913
1148,радость,796,1971,9,2,578
1149,военный,104,1990,4,8,354
1150,налево,167,1989,11,41,37
1151,парень,53,1979,4,44,694
1152,терапия,970,2000,1,34,259
1153,цепочка,25,1974,2,27,94
1154,опасность,651,2013,7,23,887
1155,сбросить,712,1972,4,6,811
1156,прелесть,692,2012,12,9,975
1157,тесно,831,2013,2,33,967
1158,жить,546,1994,3,19,408
1159,дружно,536,1998,7,6,204
1160,житель,388,1998,6,27,509
1161,торговля,425,1992,1,48,465
1162,палец,44,2008,1,26,422
1163,сынок,647,1995,9,47,100
1164,конференция,772,2007,5,43,40
1165,художественный,304,2022,10,2,996
1166,вздрагивать,794,2015,1,43,858
1167,ученый,109,1996,6,9,533
1168,хотеть,432,2006,3,8,972
1169,белье,696,1987,10,1,753
1170,четыре,367,1984,3,29,913
1171,художественный,298,1975,12,30,582
1172,интернет,737,2002,9,16,818
1173,совещание,150,1992,1,45,300
1174,заработать,565,2015,3,32,841
1175,торговля,367,1994,5,37,338
1176,прежний,650,2012,8,12,627
1177,холодно,80,2015,12,11,77
1178,одиннадцать,248,1983,12,2,693
1179,ботинок,948,1977,7,17,316
1180,тревога,913,1984,4,33,526
1181,миф,159,1976,6,45,709
1182,мимо,553,2010,13,44,935
1183,головка,754,1979,7,6,260
1184,каюта,140,1977,11,50,148
1185,один,411,2002,8,2,561
1186,слишком,677,1995,1,50,258
1187,стакан,882,2003,5,49,68
1188,возбуждение,708,2017,3,28,342
1189,успокоиться,866,2014,1,45,216
1190,провинция,922,2009,6,4,816
1191,кожа,530,1983,13,37,761
1192,граница,943,2013,5,16,46
1193,жидкий,256,1993,2,22,476
1194,пастух,448,1973,9,16,664
1195,металл,16,1988,1,28,268
1196,медицина,230,1992,9,23,82
1197,угол,594,1976,5,19,25
1198,покидать,17,2016,4,6,977
1199,терапия,842,2006,5,15,37
1200,тюрьма,264,2018,10,23,983
